timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1759261222753,7,HTTP Request character,404,Not Found,Thread GroupMy Test100DELETEcharacter 1-1,text,false,,273,181,1,1,http://localhost:3001/character/1,7,0,2
1759261222763,4,HTTP Request character,404,Not Found,Thread GroupMy Test100DELETEcharacter 1-2,text,false,,273,181,1,1,http://localhost:3001/character/1,4,0,1
1759261222774,5,HTTP Request character,404,Not Found,Thread GroupMy Test100DELETEcharacter 1-3,text,false,,273,181,1,1,http://localhost:3001/character/1,5,0,1
1759261222784,4,HTTP Request character,404,Not Found,Thread GroupMy Test100DELETEcharacter 1-4,text,false,,273,181,1,1,http://localhost:3001/character/1,4,0,0
1759261222793,3,HTTP Request character,404,Not Found,Thread GroupMy Test100DELETEcharacter 1-5,text,false,,273,181,1,1,http://localhost:3001/character/1,3,0,0
1759261222805,4,HTTP Request character,404,Not Found,Thread GroupMy Test100DELETEcharacter 1-6,text,false,,273,181,1,1,http://localhost:3001/character/1,4,0,0
1759261222813,6,HTTP Request character,404,Not Found,Thread GroupMy Test100DELETEcharacter 1-7,text,false,,273,181,1,1,http://localhost:3001/character/1,6,0,0
1759261222825,4,HTTP Request character,404,Not Found,Thread GroupMy Test100DELETEcharacter 1-8,text,false,,273,181,1,1,http://localhost:3001/character/1,4,0,1
1759261222835,3,HTTP Request character,404,Not Found,Thread GroupMy Test100DELETEcharacter 1-9,text,false,,273,181,1,1,http://localhost:3001/character/1,3,0,1
1759261222844,3,HTTP Request character,404,Not Found,Thread GroupMy Test100DELETEcharacter 1-10,text,false,,273,181,1,1,http://localhost:3001/character/1,3,0,0
1759261222854,3,HTTP Request character,404,Not Found,Thread GroupMy Test100DELETEcharacter 1-11,text,false,,273,181,1,1,http://localhost:3001/character/1,3,0,0
1759261222864,4,HTTP Request character,404,Not Found,Thread GroupMy Test100DELETEcharacter 1-12,text,false,,273,181,1,1,http://localhost:3001/character/1,4,0,0
1759261222873,4,HTTP Request character,404,Not Found,Thread GroupMy Test100DELETEcharacter 1-13,text,false,,273,181,1,1,http://localhost:3001/character/1,4,0,1
1759261222883,5,HTTP Request character,404,Not Found,Thread GroupMy Test100DELETEcharacter 1-14,text,false,,273,181,1,1,http://localhost:3001/character/1,5,0,0
1759261222893,4,HTTP Request character,404,Not Found,Thread GroupMy Test100DELETEcharacter 1-15,text,false,,273,181,1,1,http://localhost:3001/character/1,4,0,1
1759261222903,3,HTTP Request character,404,Not Found,Thread GroupMy Test100DELETEcharacter 1-16,text,false,,273,181,1,1,http://localhost:3001/character/1,3,0,1
1759261222913,3,HTTP Request character,404,Not Found,Thread GroupMy Test100DELETEcharacter 1-17,text,false,,273,181,1,1,http://localhost:3001/character/1,3,0,0
1759261222923,3,HTTP Request character,404,Not Found,Thread GroupMy Test100DELETEcharacter 1-18,text,false,,273,181,1,1,http://localhost:3001/character/1,3,0,1
1759261222933,3,HTTP Request character,404,Not Found,Thread GroupMy Test100DELETEcharacter 1-19,text,false,,273,181,1,1,http://localhost:3001/character/1,3,0,0
1759261222944,3,HTTP Request character,404,Not Found,Thread GroupMy Test100DELETEcharacter 1-20,text,false,,273,181,1,1,http://localhost:3001/character/1,3,0,0
1759261222954,3,HTTP Request character,404,Not Found,Thread GroupMy Test100DELETEcharacter 1-21,text,false,,273,181,1,1,http://localhost:3001/character/1,3,0,0
1759261222964,3,HTTP Request character,404,Not Found,Thread GroupMy Test100DELETEcharacter 1-22,text,false,,273,181,1,1,http://localhost:3001/character/1,3,0,0
1759261222974,3,HTTP Request character,404,Not Found,Thread GroupMy Test100DELETEcharacter 1-23,text,false,,273,181,1,1,http://localhost:3001/character/1,3,0,0
1759261222983,3,HTTP Request character,404,Not Found,Thread GroupMy Test100DELETEcharacter 1-24,text,false,,273,181,1,1,http://localhost:3001/character/1,3,0,0
1759261222993,4,HTTP Request character,404,Not Found,Thread GroupMy Test100DELETEcharacter 1-25,text,false,,273,181,1,1,http://localhost:3001/character/1,4,0,1
1759261223003,3,HTTP Request character,404,Not Found,Thread GroupMy Test100DELETEcharacter 1-26,text,false,,273,181,1,1,http://localhost:3001/character/1,3,0,1
1759261223013,4,HTTP Request character,404,Not Found,Thread GroupMy Test100DELETEcharacter 1-27,text,false,,273,181,1,1,http://localhost:3001/character/1,4,0,1
1759261223023,3,HTTP Request character,404,Not Found,Thread GroupMy Test100DELETEcharacter 1-28,text,false,,273,181,1,1,http://localhost:3001/character/1,3,0,1
1759261223034,3,HTTP Request character,404,Not Found,Thread GroupMy Test100DELETEcharacter 1-29,text,false,,273,181,1,1,http://localhost:3001/character/1,3,0,0
1759261223043,3,HTTP Request character,404,Not Found,Thread GroupMy Test100DELETEcharacter 1-30,text,false,,273,181,1,1,http://localhost:3001/character/1,3,0,1
1759261223053,4,HTTP Request character,404,Not Found,Thread GroupMy Test100DELETEcharacter 1-31,text,false,,273,181,1,1,http://localhost:3001/character/1,4,0,1
1759261223064,3,HTTP Request character,404,Not Found,Thread GroupMy Test100DELETEcharacter 1-32,text,false,,273,181,1,1,http://localhost:3001/character/1,3,0,1
1759261223073,4,HTTP Request character,404,Not Found,Thread GroupMy Test100DELETEcharacter 1-33,text,false,,273,181,1,1,http://localhost:3001/character/1,4,0,1
1759261223083,3,HTTP Request character,404,Not Found,Thread GroupMy Test100DELETEcharacter 1-34,text,false,,273,181,1,1,http://localhost:3001/character/1,3,0,1
1759261223093,4,HTTP Request character,404,Not Found,Thread GroupMy Test100DELETEcharacter 1-35,text,false,,273,181,1,1,http://localhost:3001/character/1,4,0,1
1759261223103,4,HTTP Request character,404,Not Found,Thread GroupMy Test100DELETEcharacter 1-36,text,false,,273,181,1,1,http://localhost:3001/character/1,4,0,1
1759261223114,3,HTTP Request character,404,Not Found,Thread GroupMy Test100DELETEcharacter 1-37,text,false,,273,181,1,1,http://localhost:3001/character/1,3,0,0
1759261223123,3,HTTP Request character,404,Not Found,Thread GroupMy Test100DELETEcharacter 1-38,text,false,,273,181,1,1,http://localhost:3001/character/1,3,0,1
1759261223133,3,HTTP Request character,404,Not Found,Thread GroupMy Test100DELETEcharacter 1-39,text,false,,273,181,1,1,http://localhost:3001/character/1,3,0,1
1759261223144,4,HTTP Request character,404,Not Found,Thread GroupMy Test100DELETEcharacter 1-40,text,false,,273,181,1,1,http://localhost:3001/character/1,4,0,1
1759261223153,3,HTTP Request character,404,Not Found,Thread GroupMy Test100DELETEcharacter 1-41,text,false,,273,181,1,1,http://localhost:3001/character/1,3,0,0
1759261223164,3,HTTP Request character,404,Not Found,Thread GroupMy Test100DELETEcharacter 1-42,text,false,,273,181,1,1,http://localhost:3001/character/1,3,0,0
1759261223173,4,HTTP Request character,404,Not Found,Thread GroupMy Test100DELETEcharacter 1-43,text,false,,273,181,1,1,http://localhost:3001/character/1,4,0,1
1759261223184,3,HTTP Request character,404,Not Found,Thread GroupMy Test100DELETEcharacter 1-44,text,false,,273,181,1,1,http://localhost:3001/character/1,3,0,1
1759261223193,4,HTTP Request character,404,Not Found,Thread GroupMy Test100DELETEcharacter 1-45,text,false,,273,181,1,1,http://localhost:3001/character/1,4,0,1
1759261223203,3,HTTP Request character,404,Not Found,Thread GroupMy Test100DELETEcharacter 1-46,text,false,,273,181,1,1,http://localhost:3001/character/1,3,0,1
1759261223214,3,HTTP Request character,404,Not Found,Thread GroupMy Test100DELETEcharacter 1-47,text,false,,273,181,1,1,http://localhost:3001/character/1,3,0,0
1759261223222,4,HTTP Request character,404,Not Found,Thread GroupMy Test100DELETEcharacter 1-48,text,false,,273,181,1,1,http://localhost:3001/character/1,4,0,1
1759261223233,3,HTTP Request character,404,Not Found,Thread GroupMy Test100DELETEcharacter 1-49,text,false,,273,181,1,1,http://localhost:3001/character/1,3,0,1
1759261223243,3,HTTP Request character,404,Not Found,Thread GroupMy Test100DELETEcharacter 1-50,text,false,,273,181,1,1,http://localhost:3001/character/1,3,0,1
1759261223255,3,HTTP Request character,404,Not Found,Thread GroupMy Test100DELETEcharacter 1-51,text,false,,273,181,1,1,http://localhost:3001/character/1,3,0,0
1759261223264,4,HTTP Request character,404,Not Found,Thread GroupMy Test100DELETEcharacter 1-52,text,false,,273,181,1,1,http://localhost:3001/character/1,4,0,1
1759261223273,3,HTTP Request character,404,Not Found,Thread GroupMy Test100DELETEcharacter 1-53,text,false,,273,181,1,1,http://localhost:3001/character/1,3,0,1
1759261223284,3,HTTP Request character,404,Not Found,Thread GroupMy Test100DELETEcharacter 1-54,text,false,,273,181,1,1,http://localhost:3001/character/1,3,0,0
1759261223294,3,HTTP Request character,404,Not Found,Thread GroupMy Test100DELETEcharacter 1-55,text,false,,273,181,1,1,http://localhost:3001/character/1,3,0,1
1759261223304,3,HTTP Request character,404,Not Found,Thread GroupMy Test100DELETEcharacter 1-56,text,false,,273,181,1,1,http://localhost:3001/character/1,3,0,1
1759261223314,3,HTTP Request character,404,Not Found,Thread GroupMy Test100DELETEcharacter 1-57,text,false,,273,181,1,1,http://localhost:3001/character/1,3,0,0
1759261223323,3,HTTP Request character,404,Not Found,Thread GroupMy Test100DELETEcharacter 1-58,text,false,,273,181,1,1,http://localhost:3001/character/1,3,0,1
1759261223333,3,HTTP Request character,404,Not Found,Thread GroupMy Test100DELETEcharacter 1-59,text,false,,273,181,1,1,http://localhost:3001/character/1,3,0,1
1759261223345,3,HTTP Request character,404,Not Found,Thread GroupMy Test100DELETEcharacter 1-60,text,false,,273,181,1,1,http://localhost:3001/character/1,3,0,0
1759261223354,3,HTTP Request character,404,Not Found,Thread GroupMy Test100DELETEcharacter 1-61,text,false,,273,181,1,1,http://localhost:3001/character/1,3,0,0
1759261223363,3,HTTP Request character,404,Not Found,Thread GroupMy Test100DELETEcharacter 1-62,text,false,,273,181,1,1,http://localhost:3001/character/1,3,0,1
1759261223374,4,HTTP Request character,404,Not Found,Thread GroupMy Test100DELETEcharacter 1-63,text,false,,273,181,1,1,http://localhost:3001/character/1,4,0,1
1759261223385,3,HTTP Request character,404,Not Found,Thread GroupMy Test100DELETEcharacter 1-64,text,false,,273,181,1,1,http://localhost:3001/character/1,3,0,0
1759261223393,3,HTTP Request character,404,Not Found,Thread GroupMy Test100DELETEcharacter 1-65,text,false,,273,181,1,1,http://localhost:3001/character/1,3,0,1
1759261223403,4,HTTP Request character,404,Not Found,Thread GroupMy Test100DELETEcharacter 1-66,text,false,,273,181,1,1,http://localhost:3001/character/1,4,0,1
1759261223413,4,HTTP Request character,404,Not Found,Thread GroupMy Test100DELETEcharacter 1-67,text,false,,273,181,1,1,http://localhost:3001/character/1,4,0,1
1759261223424,3,HTTP Request character,404,Not Found,Thread GroupMy Test100DELETEcharacter 1-68,text,false,,273,181,1,1,http://localhost:3001/character/1,3,0,0
1759261223433,3,HTTP Request character,404,Not Found,Thread GroupMy Test100DELETEcharacter 1-69,text,false,,273,181,1,1,http://localhost:3001/character/1,3,0,1
1759261223443,4,HTTP Request character,404,Not Found,Thread GroupMy Test100DELETEcharacter 1-70,text,false,,273,181,1,1,http://localhost:3001/character/1,4,0,1
1759261223454,3,HTTP Request character,404,Not Found,Thread GroupMy Test100DELETEcharacter 1-71,text,false,,273,181,1,1,http://localhost:3001/character/1,3,0,0
1759261223463,3,HTTP Request character,404,Not Found,Thread GroupMy Test100DELETEcharacter 1-72,text,false,,273,181,1,1,http://localhost:3001/character/1,3,0,1
1759261223473,3,HTTP Request character,404,Not Found,Thread GroupMy Test100DELETEcharacter 1-73,text,false,,273,181,1,1,http://localhost:3001/character/1,3,0,1
1759261223483,4,HTTP Request character,404,Not Found,Thread GroupMy Test100DELETEcharacter 1-74,text,false,,273,181,1,1,http://localhost:3001/character/1,4,0,1
1759261223493,3,HTTP Request character,404,Not Found,Thread GroupMy Test100DELETEcharacter 1-75,text,false,,273,181,1,1,http://localhost:3001/character/1,3,0,1
1759261223503,3,HTTP Request character,404,Not Found,Thread GroupMy Test100DELETEcharacter 1-76,text,false,,273,181,1,1,http://localhost:3001/character/1,3,0,1
1759261223514,3,HTTP Request character,404,Not Found,Thread GroupMy Test100DELETEcharacter 1-77,text,false,,273,181,1,1,http://localhost:3001/character/1,3,0,0
1759261223525,3,HTTP Request character,404,Not Found,Thread GroupMy Test100DELETEcharacter 1-78,text,false,,273,181,1,1,http://localhost:3001/character/1,3,0,1
1759261223533,3,HTTP Request character,404,Not Found,Thread GroupMy Test100DELETEcharacter 1-79,text,false,,273,181,1,1,http://localhost:3001/character/1,3,0,1
1759261223543,3,HTTP Request character,404,Not Found,Thread GroupMy Test100DELETEcharacter 1-80,text,false,,273,181,1,1,http://localhost:3001/character/1,3,0,0
1759261223554,3,HTTP Request character,404,Not Found,Thread GroupMy Test100DELETEcharacter 1-81,text,false,,273,181,1,1,http://localhost:3001/character/1,3,0,0
1759261223564,3,HTTP Request character,404,Not Found,Thread GroupMy Test100DELETEcharacter 1-82,text,false,,273,181,1,1,http://localhost:3001/character/1,3,0,0
1759261223574,3,HTTP Request character,404,Not Found,Thread GroupMy Test100DELETEcharacter 1-83,text,false,,273,181,1,1,http://localhost:3001/character/1,3,0,0
1759261223583,3,HTTP Request character,404,Not Found,Thread GroupMy Test100DELETEcharacter 1-84,text,false,,273,181,1,1,http://localhost:3001/character/1,3,0,1
1759261223593,3,HTTP Request character,404,Not Found,Thread GroupMy Test100DELETEcharacter 1-85,text,false,,273,181,1,1,http://localhost:3001/character/1,3,0,1
1759261223603,4,HTTP Request character,404,Not Found,Thread GroupMy Test100DELETEcharacter 1-86,text,false,,273,181,1,1,http://localhost:3001/character/1,4,0,1
1759261223613,4,HTTP Request character,404,Not Found,Thread GroupMy Test100DELETEcharacter 1-87,text,false,,273,181,1,1,http://localhost:3001/character/1,4,0,1
1759261223622,4,HTTP Request character,404,Not Found,Thread GroupMy Test100DELETEcharacter 1-88,text,false,,273,181,1,1,http://localhost:3001/character/1,4,0,1
1759261223633,3,HTTP Request character,404,Not Found,Thread GroupMy Test100DELETEcharacter 1-89,text,false,,273,181,1,1,http://localhost:3001/character/1,3,0,1
1759261223644,2,HTTP Request character,404,Not Found,Thread GroupMy Test100DELETEcharacter 1-90,text,false,,273,181,1,1,http://localhost:3001/character/1,2,0,0
1759261223654,3,HTTP Request character,404,Not Found,Thread GroupMy Test100DELETEcharacter 1-91,text,false,,273,181,1,1,http://localhost:3001/character/1,3,0,0
1759261223663,4,HTTP Request character,404,Not Found,Thread GroupMy Test100DELETEcharacter 1-92,text,false,,273,181,1,1,http://localhost:3001/character/1,4,0,1
1759261223675,4,HTTP Request character,404,Not Found,Thread GroupMy Test100DELETEcharacter 1-93,text,false,,273,181,1,1,http://localhost:3001/character/1,4,0,1
1759261223683,4,HTTP Request character,404,Not Found,Thread GroupMy Test100DELETEcharacter 1-94,text,false,,273,181,1,1,http://localhost:3001/character/1,4,0,1
1759261223693,3,HTTP Request character,404,Not Found,Thread GroupMy Test100DELETEcharacter 1-95,text,false,,273,181,1,1,http://localhost:3001/character/1,3,0,1
1759261223703,4,HTTP Request character,404,Not Found,Thread GroupMy Test100DELETEcharacter 1-96,text,false,,273,181,1,1,http://localhost:3001/character/1,4,0,1
1759261223714,3,HTTP Request character,404,Not Found,Thread GroupMy Test100DELETEcharacter 1-97,text,false,,273,181,1,1,http://localhost:3001/character/1,3,0,1
1759261223723,3,HTTP Request character,404,Not Found,Thread GroupMy Test100DELETEcharacter 1-98,text,false,,273,181,1,1,http://localhost:3001/character/1,3,0,1
1759261223733,3,HTTP Request character,404,Not Found,Thread GroupMy Test100DELETEcharacter 1-99,text,false,,273,181,1,1,http://localhost:3001/character/1,3,0,1
1759261223744,3,HTTP Request character,404,Not Found,Thread GroupMy Test100DELETEcharacter 1-100,text,false,,273,181,1,1,http://localhost:3001/character/1,3,0,0
